ingresos_anuales,edad,puntaje_buro,deuda_actual,historial_atrasos,riesgo
57450.71229516849,61,586.5982833327082,7140.1396736501765,1,0
47926.03548243223,66,601.4688194729197,1189.5539684622509,0,0
59715.32807151039,57,521.510168691776,18038.185956048757,3,1
72845.44784612038,28,664.8280433843859,22215.625051261435,0,0
46487.69937914996,20,587.9051851392219,12691.336261552311,2,0
46487.945645762295,23,641.9532443907028,29532.606633210344,4,1
73688.19223261088,26,511.25078221979,1613.9420027675114,2,0
61511.52093729363,23,556.254169967659,21929.18623031611,0,0
42957.88421097572,26,672.2381357827771,8941.391792411066,1,0
58138.40065378947,56,562.7166847908233,32193.77906207297,4,1
43048.734607813065,48,772.6963851233405,34925.15353168118,2,1
43014.05369644615,49,560.0363814385398,7333.434122166521,3,1
53629.43407349051,58,622.4684725751886,9504.428640914199,1,0
21300.79633013303,67,693.259083187309,23595.87886979802,2,1
24126.23251230451,29,458.16342670669684,11128.693502104854,3,1
41565.68706138541,25,423.9191188019224,14545.887820677617,0,0
34807.53319498364,25,447.4343685429905,15253.884205424101,3,1
54713.709988929106,67,726.2584103427182,-4196.731561976565,2,0
36379.638867181835,45,544.8141854107553,14861.622539057627,2,1
28815.44447997063,37,855.8199285668252,8102.722259358262,0,0
71984.7315338233,64,543.5752401342611,10068.771776002279,3,1
46613.355492701965,24,618.4551303197037,29436.320034688142,3,1
51012.92307031886,28,754.2109952567876,2434.9310572074373,0,0
28628.77720679815,37,800.6092888159124,23132.05186747977,3,1
41834.25913212226,33,806.1503576636399,12210.370696681915,0,0
51663.83884564799,21,720.8366230593142,12202.398315041657,1,0
32735.09633866546,23,702.4062525811462,22903.718960517115,2,1
55635.47027518508,39,659.2526949201183,18400.512945688904,1,0
40990.419651217926,43,677.8361076166638,20706.12997219531,4,1
45624.593753100846,20,544.8814283671467,24681.84660532861,4,1
40974.40081655905,58,518.1801116577693,11686.916168166772,4,1
77784.17276763407,59,599.6625542589048,8877.632654922498,0,0
49797.541628930994,31,582.9815377475071,4148.49473442202,3,1
34134.3360656615,28,554.6771950672725,6745.894700210449,1,0
62338.173681547836,35,669.6387447456715,44490.94425308725,1,0
31687.345250434668,29,695.5305208570511,27446.795807367867,1,0
53132.95392507133,40,608.8406886291847,1489.2563379197873,1,0
20604.948141803365,29,747.7530081055262,1775.4204325642986,4,1
30077.209266523543,30,485.8310885866495,19818.660617184916,1,1
52952.91853803685,42,580.6340540720282,20472.64797377967,3,1
61076.99869993116,62,528.3177679397195,20488.838353173644,4,1
52570.524217849554,68,413.346338292694,12450.44206446302,1,0
48265.27576417639,36,591.7319314157301,13745.457399970997,0,0
45483.444566160666,63,587.8252491616716,18278.795241593572,2,1
27822.17014448859,53,751.3449743242131,15858.930062933305,2,0
39202.33687407937,62,663.0811684554777,-7193.003727475352,2,0
43090.41843560319,25,497.5813175670795,12702.003694248062,4,1
65856.83339328374,46,785.4092566334189,6485.9356573968635,1,0
55154.27434352692,49,722.1033695525352,16752.11418908512,4,1
23554.39766955899,68,658.2097703468615,44852.5900260341,3,1
54861.25954092192,61,577.3515901150168,18674.816654743045,0,0
44223.76579375525,35,504.056076327652,11864.703138276021,0,0
39846.169995410615,23,562.7793223928948,24218.015019772523,2,1
59175.14433261302,35,708.8748619704186,19826.878872092126,2,0
65464.99283743926,36,788.4586305934608,19200.944904518412,2,0
63969.20178674298,39,754.324352827219,21068.50593215671,1,0
37411.73715166042,54,551.1150578213726,35565.43564829542,3,1
45361.81436223178,49,488.0382566710989,3691.1156467408437,3,1
54968.95147105346,58,614.0886246911203,19736.320768114543,3,1
64633.17690683539,20,423.15606344371486,5736.188700184615,3,1
42812.38643232065,45,632.3167714184782,20555.126463422483,2,1
47215.115350042746,27,585.2397413701332,5813.134885139056,0,0
33404.97538990958,68,553.3963498131758,10826.331863949155,2,1
32056.90063878994,52,440.52969327332045,12049.100857620937,3,1
62187.88733591297,46,651.3600106569717,24758.16719344709,2,0
70343.60042856235,32,546.7299160338089,24184.54443942414,3,1
48919.848176294996,50,483.00831642897117,2542.826235536155,4,1
65052.99346838036,24,312.7737786718351,15549.341109998488,0,0
55424.54037571451,29,597.2485094949363,7904.201452508274,4,1
40323.203680923136,66,777.2251596669744,2414.9508932466542,1,0
55420.934082626205,47,766.125921454787,12829.829495756296,2,0
73070.54849698953,38,554.2903743413729,11915.172115441803,1,0
49462.60941335073,48,539.778793963822,39267.164863455226,2,1
73469.6548372101,41,646.8774256075023,19329.59825360696,4,1
10703.823438653832,37,500.16145608117085,1223.8249924576266,3,1
62328.53756562836,54,630.1791899819466,9352.259958290579,3,1
51305.706023572566,21,676.6080278384691,25213.832954293983,2,0
45514.88974301199,45,722.6933223884307,35884.42772869925,3,1
51376.41164803253,61,589.9845923520047,-859.8331223795831,4,1
20186.46628098661,37,579.6326249823035,-3799.243851390449,3,0
46704.92168243732,41,512.2017413243439,33709.65175371782,4,1
55356.6885726762,67,517.311964596014,18896.141773709038,1,0
72168.41067112274,66,577.3521108098473,6317.0726812363355,4,1
42225.94672589529,68,636.7365506816178,20346.290861224352,0,0
37872.595956602185,49,691.358462623325,-11357.477390168777,0,0
42473.64434623195,58,519.6821049319656,15033.75506597161,0,0
63731.03176553111,53,749.2688568959522,18278.21172843085,2,0
54931.266644895266,51,572.8876398957432,24242.701395378295,2,1
42053.59694349442,53,597.8632705651564,4861.040477074623,2,0
57699.01149670034,19,525.2788320852177,15856.871614033591,4,1
51456.16324022061,32,357.5759739727058,5745.7537394041265,2,1
64529.674857993334,51,688.404539636105,17553.837556743172,1,0
39469.203591839716,53,673.6843897092433,6046.536776369758,0,0
45085.067801033474,23,571.8672442881787,10918.991608397793,4,1
44118.377703017635,56,606.6990717224872,5041.84605209771,0,0
28047.275778018222,59,651.5939217704099,21511.36241823657,2,1
54441.80415596864,68,443.7454143113457,23584.511166566655,4,1
53915.82908269834,68,547.0947322653706,12653.794300425863,3,1
50076.70184963691,29,679.4264679621828,15382.379949600283,1,0
46481.1929993728,20,474.5710576830751,514.0858536645592,2,0
28769.438869243786,62,629.355793216663,12003.23351993213,2,0
43690.320158519615,35,464.3418195376595,14497.953829582551,1,0
44859.282252098456,57,646.6429982433526,41207.93091029975,1,1
37965.84096167571,38,596.4358517702516,3880.3297422583637,3,1
47580.71432500986,32,438.48681840944903,29641.772387524376,2,1
56060.762852218075,50,716.4739354457172,24968.587734658082,2,0
78292.78851815795,52,526.5408423201951,17806.364044901362,0,0
52618.66719247759,43,518.9747562985619,32586.204841951334,4,1
53863.25586084147,25,620.0569197230943,18721.05472606863,4,1
48883.311263507494,53,714.8637349428715,18891.591956679287,0,0
21218.431770514377,65,498.4178181021603,14468.793469824546,4,1
49602.291868261746,47,606.1679849847972,27235.688824186276,1,0
50903.4531491154,40,642.8816500330573,25964.692338108835,4,1
86948.6316872793,59,669.3105607263144,8743.227125037876,4,1
47114.58552828316,61,617.6441555277225,1807.5280540123258,0,0
54523.210135004185,31,563.2972160916678,12970.193626043429,3,1
49479.32345442135,31,517.2409779351281,6999.614356023536,4,1
32469.82943570702,19,608.6143883046375,14364.75425384645,4,1
67142.34221772531,54,492.7860988014393,27374.381346841394,3,1
61278.99549030161,22,307.86495165053924,10426.9834491321,0,0
61865.47920564571,55,643.6559804157667,14571.766186884252,3,1
36359.18817807891,62,690.3934841086195,15580.227348083952,0,0
71041.91466404148,58,363.70675644581615,23484.308822052844,1,1
28972.234058115788,64,499.0269295290062,-7468.893339846054,0,0
58802.85640700405,31,661.9154261005198,8932.997052347033,1,0
82856.83438714968,56,805.7495469711698,17112.836922794726,1,0
35141.955123039676,42,602.0793707675408,27000.789564268613,0,0
41505.53405595842,37,527.1997058770866,10080.975524937949,2,0
51494.77047631462,19,581.710355889516,-3765.527060418739,0,0
42447.86518825701,56,737.4876419148185,21197.114459661363,4,1
26740.04853400801,23,535.4035820875465,8646.376111743706,4,1
51028.44462209041,34,520.0807993349747,3103.333409096387,2,0
34065.44429410843,42,551.7256477817967,8756.54610286776,1,0
57103.88645952773,45,504.66713917412875,13154.746423441504,2,1
36208.63648649295,19,612.2670315994795,8952.553354617872,4,1
73249.01607526309,52,762.467845846956,-7055.660570990691,2,0
38251.20061495644,54,632.307927311603,23970.66196887132,0,0
45169.07725691487,22,574.7646497873712,27748.750412787223,2,1
62202.758260545044,18,570.8188731084456,21515.219913395056,1,0
31537.03525349067,57,443.6809191303343,3623.1432957518336,0,0
53411.899019061944,29,688.3109777147159,12985.08466052482,3,1
69607.14131423642,53,592.2162802987198,14934.78684770542,4,1
25887.75148158159,62,581.9520086409375,20987.9438956191,4,1
52769.507877984564,40,919.3107567844861,21683.404887180808,2,0
53898.24191372635,64,629.8752908365686,7658.262012215043,0,0
61727.34307665966,48,524.8208949904815,15819.955564135604,3,1
31445.73933682877,28,557.3642403794456,19572.80404615241,0,0
30193.150803735854,27,714.8445709196754,29558.223221467666,4,1
57829.12348425346,20,611.3270410537765,22045.065398247232,0,0
54454.77009849779,31,456.1722021682633,22890.56687375519,3,1
53757.39275518815,33,691.9228934575203,15838.26627929361,2,0
55196.72314245463,27,533.1855914461006,29104.591452035038,1,0
39799.62917632264,46,787.3297776217546,19097.627959594975,0,0
53483.80545741505,27,708.0048065714649,6389.120898264295,1,0
54396.08709948022,29,555.2678104341248,29033.699701251906,4,1
39284.72872960448,47,728.1016361735112,21979.032725390276,2,0
77986.61766717135,58,606.7855510527403,10569.559788715178,2,0
57107.49381367681,18,685.277367512222,10205.070326007566,0,0
32130.44754196027,22,648.4732817294475,17965.75545140762,2,1
59848.30412950744,37,515.3643345009126,19631.847952675846,0,0
35379.77494659018,25,535.6450167682538,16972.922656312065,0,0
61806.26905613678,60,702.9960817581161,18113.08673442885,1,0
67378.93368511106,29,566.5224667893459,31999.573745763806,2,1
37689.76522472434,18,559.6351536758003,25715.43152234886,0,0
64450.64193866483,37,504.4877420650647,16906.355912650244,1,0
56191.71390404747,45,642.3599065593461,24413.10580767483,3,1
62330.90239991735,60,806.2524919243144,4674.7609647246045,1,0
78451.89473980921,54,493.2467085745727,18979.27049946809,1,0
46319.17825995694,64,602.4219456672758,33093.0634973311,0,0
38693.95753463766,54,741.2220555415429,12819.541046076261,4,1
