usuarios,almacenamiento,cpu_horas,api_calls,costo_total
7370,805.0682624255936,1501.265882972113,791074,1167.5014680627305
960,2902.6273828257254,771.1776761539219,261220,801.7848624596126
5490,3053.239479595137,663.4176044465449,422217,854.1814827530758
5291,2149.4468229468107,764.4361365171142,297208,930.0590400304054
5834,3695.398966342378,1571.8417092442455,751186,1399.7111987384535
6365,4675.116723106624,1356.6041610337872,801554,1454.488084210695
566,4631.564138888542,451.8715789481891,943324,758.7889202557947
4526,2281.654888450454,430.80773713476026,69431,597.2532758676174
5678,610.5283269117385,286.9517344554549,56745,562.4473197959397
8422,4924.9639348635565,1354.5751674325425,51081,1573.4975956325613
1785,4202.545527907374,1552.3080582212983,989406,1302.4164486853012
869,667.0802719561709,603.5882138175077,927215,479.33432355640855
7049,4608.167318955993,139.79542595873434,217204,845.6802176166091
2533,4355.986992207535,256.12616820521197,937297,752.7254376361291
5411,2618.248382774057,1938.9340662055579,402415,1587.8926999248033
5151,2976.8134069373996,661.3450772070985,601541,859.1403394308103
6520,2025.0633841571448,1561.523980892454,299335,1380.7310624917561
1284,321.0701121690551,1286.860780823101,797643,659.6849019163759
4655,1709.2263461472096,825.6853153405023,112086,837.1161720247005
3485,4024.124570560157,490.8057981715547,457285,765.2082803566026
6496,72.92851387278415,330.6341945028722,975250,554.290876065524
8766,1700.8208998711636,1268.5246392738466,415758,1289.82479204515
9374,2020.9350332751694,1571.8041832117972,425528,1564.8198747129777
2658,2710.108234542718,1323.4180817281483,439458,1141.078593465971
7949,4603.285301243164,1107.574053173401,889403,1412.1710268309441
2147,1764.4126721115083,179.7073245201089,619071,325.74826510626326
2847,1767.418349386327,1940.1286774293292,650969,1323.9502176367669
9267,3700.6311781432546,1617.5569641436916,613181,1645.2868393668969
289,2288.4788074045455,656.361869731833,973892,658.7754878361563
2834,1161.7938735529108,1961.9436257818163,500797,1135.5401280754106
3105,2289.5756048568323,1243.575020309012,159763,1116.9955386046206
4758,747.2422508800094,1206.6030505937683,603248,948.5577607654752
1999,923.1155832058054,1521.3390409161111,871820,920.9986726926176
7834,2516.920475060425,1642.3625973712612,23601,1501.5088175626015
1367,2123.680975047512,1347.309353929855,412236,1023.3662055341638
1628,4578.487210287095,343.38191809578007,140227,718.059294641784
3656,1843.849800627334,742.7082613895469,725479,657.5478815502647
3990,2923.912333876315,1863.3589166194945,999555,1418.8738898800236
8938,3179.7082252016753,526.7696625033186,693137,1087.156776423934
5493,114.8175601122515,807.1173452912753,282854,717.3522053682316
8892,3334.5099914827174,920.9460775939724,371858,1234.4172664034893
8533,931.2780360052695,934.8694804194591,680892,1059.4372553548283
7613,4807.298071473803,1264.5852067395986,654015,1537.1778525587947
